,Corrected
2051-11-30 12:00:00,123.72449435633217
2051-12-01 12:00:00,123.39082607050494
2051-12-02 12:00:00,123.09982717891498
2051-12-03 12:00:00,122.72249045133192
2051-12-04 12:00:00,122.41971823220149
2051-12-05 12:00:00,122.23758935622944
2051-12-06 12:00:00,122.02928988839201
2051-12-07 12:00:00,121.94095046196252
2051-12-08 12:00:00,121.86240388423106
2051-12-09 12:00:00,121.91775517405462
2051-12-10 12:00:00,122.03452127340921
2051-12-11 12:00:00,122.34751666950316
2051-12-12 12:00:00,122.8826654791142
2051-12-13 12:00:00,123.56666739412064
2051-12-14 12:00:00,124.41044641700435
2051-12-15 12:00:00,125.71761829374813
2051-12-16 12:00:00,127.04850339625585
2051-12-17 12:00:00,128.85338783220402
2051-12-18 12:00:00,130.96994290163383
2051-12-19 12:00:00,132.48113129015942
2051-12-20 12:00:00,133.7246436594262
2051-12-21 12:00:00,135.1985071428696
2051-12-22 12:00:00,136.3024596059323
2051-12-23 12:00:00,137.5414621425409
2051-12-24 12:00:00,138.69775011100452
2051-12-25 12:00:00,139.84235042611334
2051-12-26 12:00:00,140.7131957634123
2051-12-27 12:00:00,141.34346372474954
2051-12-28 12:00:00,142.02461764636396
2051-12-29 12:00:00,142.41657813969013
2051-12-30 12:00:00,142.82303743737054
2051-12-31 12:00:00,143.38403377447494
2052-01-01 12:00:00,144.10837173451432
2052-01-02 12:00:00,145.07471952348672
2052-01-03 12:00:00,146.25978897282576
2052-01-04 12:00:00,147.3573786296867
2052-01-05 12:00:00,148.62831377102202
2052-01-06 12:00:00,149.85008576681915
2052-01-07 12:00:00,151.01963275932448
2052-01-08 12:00:00,152.53986945830928
2052-01-09 12:00:00,154.3821823965754
2052-01-10 12:00:00,156.0111560009133
2052-01-11 12:00:00,157.62552067367656
2052-01-12 12:00:00,159.2927124348776
2052-01-13 12:00:00,161.05409754484188
2052-01-14 12:00:00,162.6624443486126
2052-01-15 12:00:00,164.40756273450128
2052-01-16 12:00:00,166.47935748591834
2052-01-17 12:00:00,168.95761685873242
2052-01-18 12:00:00,171.58993915899535
2052-01-19 12:00:00,174.51056792306892
2052-01-20 12:00:00,177.37388049352768
2052-01-21 12:00:00,180.76263598947259
2052-01-22 12:00:00,183.7180262312032
2052-01-23 12:00:00,186.86155554194733
2052-01-24 12:00:00,189.44935560690428
2052-01-25 12:00:00,191.6901835134138
2052-01-26 12:00:00,193.72584180448933
2052-01-27 12:00:00,195.71767093069414
2052-01-28 12:00:00,197.38018133566533
2052-01-29 12:00:00,199.26826720661595
2052-01-30 12:00:00,200.83328505810027
2052-01-31 12:00:00,202.66949058014006
2052-02-01 12:00:00,204.30882854940688
2052-02-02 12:00:00,206.87491159533556
2052-02-03 12:00:00,208.85811073482697
2052-02-04 12:00:00,211.24824595007746
2052-02-05 12:00:00,214.4142751857459
2052-02-06 12:00:00,218.74574214101483
2052-02-07 12:00:00,224.3843199322315
2052-02-08 12:00:00,230.59847356912718
2052-02-09 12:00:00,237.16982091898518
2052-02-10 12:00:00,243.29389281586165
2052-02-11 12:00:00,250.57048752202152
2052-02-12 12:00:00,259.106809558352
2052-02-13 12:00:00,267.4484079433976
2052-02-14 12:00:00,276.91342924741775
2052-02-15 12:00:00,286.4981509044654
2052-02-16 12:00:00,295.30148496115
2052-02-17 12:00:00,303.02806001589147
2052-02-18 12:00:00,309.9754859980636
2052-02-19 12:00:00,316.1323496964236
2052-02-20 12:00:00,321.44824308818187
2052-02-21 12:00:00,326.4600643141538
2052-02-22 12:00:00,330.3363578030253
2052-02-23 12:00:00,333.890235352214
2052-02-24 12:00:00,337.27324977201044
2052-02-25 12:00:00,341.1202733616795
2052-02-26 12:00:00,344.3669005655254
2052-02-27 12:00:00,348.0253368834542
2052-02-28 12:00:00,351.8915584197219
2052-02-29 12:00:00,356.575454145923
2052-03-01 12:00:00,361.89681488198386
2052-03-02 12:00:00,367.5531515969676
2052-03-03 12:00:00,373.1630353220079
2052-03-04 12:00:00,377.62150776316025
2052-03-05 12:00:00,382.4248778871001
2052-03-06 12:00:00,387.4267745410269
2052-03-07 12:00:00,391.3209729467043
2052-03-08 12:00:00,396.4759168162728
2052-03-09 12:00:00,402.23564562354744
2052-03-10 12:00:00,407.85462876437913
2052-03-11 12:00:00,413.308900469241
2052-03-12 12:00:00,418.1701168373363
2052-03-13 12:00:00,422.0337566383784
2052-03-14 12:00:00,424.6120491478759
2052-03-15 12:00:00,427.1223806444429
2052-03-16 12:00:00,429.5834231934031
2052-03-17 12:00:00,432.3877963244081
2052-03-18 12:00:00,435.2629502098454
2052-03-19 12:00:00,437.74979353387585
2052-03-20 12:00:00,439.6758464707842
2052-03-21 12:00:00,441.6068335175045
2052-03-22 12:00:00,443.5742107363165
2052-03-23 12:00:00,446.0448283716967
2052-03-24 12:00:00,449.0024575662943
2052-03-25 12:00:00,452.92807307882293
2052-03-26 12:00:00,455.98621270019447
2052-03-27 12:00:00,459.62726243239246
2052-03-28 12:00:00,463.35602777609034
2052-03-29 12:00:00,467.66391745567006
2052-03-30 12:00:00,473.3219240310946
2052-03-31 12:00:00,478.91383244755286
2052-04-01 12:00:00,484.0529620259143
2052-04-02 12:00:00,488.93496591175415
2052-04-03 12:00:00,492.8456230223332
2052-04-04 12:00:00,498.0563990857095
2052-04-05 12:00:00,504.329946093592
